event_id,detector_i,detector_j,pos_i_x,pos_i_y,pos_i_z,pos_j_x,pos_j_y,pos_j_z,energy_i,energy_j,timestamp_i,timestamp_j
63,45,44,91.54097745725456,-29.734362462098396,-22.368647551855506,-79.52663921042237,-60.06661067129512,34.44040834990593,523.9588962282176,498.10550698100127,17.71645995427552,16.733602940358562
64,66,48,43.34567583983578,-86.28265070269156,-20.099709661846024,-18.94267870074395,94.53006833846952,23.193855723092494,531.1893519628354,517.419992223334,48.443559972049115,48.96187971678599
65,72,57,50.22802054137518,82.4231283412812,-35.92607642460127,-80.91939983222062,-51.9215091462376,39.47213592034367,517.9369509094914,506.17629160772765,21.978271154963625,23.188215962285135
66,31,78,-24.32075288085549,-94.41971887308617,4.839614893491168,50.84732923077759,85.98215505777205,-10.296887438718294,512.0491400233094,530.243050205574,19.30795262549758,20.53905666073017
67,65,62,40.16871911474008,-88.90459997542158,-3.613715031238271,-58.43008736662509,75.15788596638784,-36.494311664566006,529.0556025308737,504.66653844107026,45.24867246226517,44.06740518098997
68,32,37,-79.46617926083145,-59.3230207901281,33.21897920301357,96.60081225935674,22.5610745279305,-4.238740720291812,529.4867724439055,522.2840996456744,36.98348887544461,35.80766656773339
69,63,48,-11.544234791117194,-99.25264032823137,-8.103211384193644,-18.94267870074395,94.53006833846952,23.193855723092494,519.5027522722836,496.824534311436,12.694508047085263,11.170979616442
70,25,56,-19.955283244108138,-95.40868286092908,-19.13044444700931,64.11386119349473,75.63428461693677,9.893871837073108,506.0925131780257,533.893067203222,42.206288346747016,42.49404688666101
71,1,79,-100.0327998766039,-3.756524255084173,-31.664183810541072,71.42389160999296,65.11106496209186,5.837137897205961,508.219775057574,522.0269900332248,48.049504770341926,47.91794457399514
72,86,20,-28.56685732154231,-92.94938895380204,33.25880486824778,85.08097934956537,49.18305739694845,-7.418829135282792,520.4065373652272,498.298092089787,14.443351453785864,12.956052838313553
73,12,74,-78.19559144490647,-60.51448919255537,0.36437398170960655,83.71346105978023,53.780845330029344,18.72071614425585,530.6309127063545,511.97098759732785,48.78609520747276,49.127632071100386
74,79,4,71.42389160999296,65.11106496209186,5.837137897205961,-22.58593224816554,-95.70787627765009,-20.55107563851122,496.7058694641276,522.7190688290294,28.92460386304881,30.03530922101959
75,54,3,22.52089253892245,-94.79472800763246,35.29384180506678,-84.85542511130464,43.20668863775394,10.913069973984186,506.8792710454533,526.5514284536533,27.061417924641706,27.035695718789054
76,44,74,-79.52663921042237,-60.06661067129512,34.44040834990593,83.71346105978023,53.780845330029344,18.72071614425585,520.016180958043,509.4566746588969,36.44208088769348,37.33083443168071
77,43,6,-91.44402919525265,29.084255031353337,1.2504041143998752,65.68019110739391,-74.52824894117046,23.51349622095326,530.015197072103,524.9408692465895,10.572792143904653,8.816447004225603
78,63,89,-11.544234791117194,-99.25264032823137,-8.103211384193644,22.57308539497141,96.86252712649134,-25.92229082760729,534.480959033046,529.34851436851,7.631551475161791,6.802509618440789
79,18,0,-52.4350340794373,-84.16907017416827,-1.0649122932419481,71.63363742985462,63.36699197189364,-30.090575137379687,512.9722639478073,516.1244277075048,26.992530634272406,27.326384232090543
80,34,84,-42.565007916948005,85.9225934861702,-29.94535462475937,77.72229921863247,-61.73173429230744,38.268977592417244,525.6374354193321,504.6599886805367,11.638386772446385,12.71805926804246
81,81,51,-72.1611955810405,-66.39488817982922,1.9165839744515505,66.1710079944664,72.30416559791357,24.280281881789417,521.660241604076,531.5839753775641,27.99491204675782,29.494369184516934
82,36,52,-93.05032013709408,-33.83185704027745,-24.73487690167475,56.01668815566331,83.0527495770124,-29.90649776075936,496.8459806351169,530.807431278436,40.99391808053918,41.249733212525065
83,39,99,40.64660894773444,87.62931961688206,21.539287376386984,-70.6721196839063,-70.48640322127012,-23.23112689618731,503.4299088225265,502.18386578567026,47.2891520600954,48.55644625299194
84,19,22,-91.6122919059797,-28.03456940104022,-13.448002575541931,72.21963139092624,68.04428785388983,-29.879587056459155,519.2801703676815,521.6150466499458,28.089889769743536,26.18311690381282
85,52,91,56.01668815566331,83.0527495770124,-29.90649776075936,12.60671300626326,-98.52712846953861,-22.87428388640364,501.88002594320193,530.1316405875274,11.940196165146316,12.37568822480622
86,11,94,-87.730803718572,39.055983591155915,-7.402903559685807,52.85212717019533,-82.5113848479504,-2.9758748439215834,530.4373862047709,534.0570926702318,30.111692497039684,29.28903836316012
87,32,42,-79.46617926083145,-59.3230207901281,33.21897920301357,98.82733858750034,1.5359814892429453,-34.98449002072519,514.1201564844299,520.4929722051579,7.90156561477594,7.334177044567602
88,35,41,-83.5074321082908,54.28464140298802,-38.50719181726342,62.99443704579911,-74.87607228435128,28.79092521382492,527.8962603155508,513.3689036371924,21.979795199683917,22.680890479732973
89,34,88,-42.565007916948005,85.9225934861702,-29.94535462475937,95.81660322763894,-15.545315757750913,22.439938365085943,521.3912003359046,518.2626317810133,24.681258115875625,23.698629455826982
90,50,56,-89.7144653713446,-37.094373995568134,33.00650264300132,64.11386119349473,75.63428461693677,9.893871837073108,523.1845438617883,515.686393711255,3.497064090681723,5.4202515210646505
91,71,52,12.233747935611209,-94.49375899210031,-38.58538791811176,56.01668815566331,83.0527495770124,-29.90649776075936,517.2296441569766,524.7064940531457,15.753252773861465,16.71878020906034
92,97,21,-91.56054198044413,35.94329513103525,30.72676909938264,62.040940432603904,-72.27652059469314,-3.6343655211233554,528.1946015740912,531.1910700000312,29.597041233104893,28.068939595867732
93,62,94,-58.43008736662509,75.15788596638784,-36.494311664566006,52.85212717019533,-82.5113848479504,-2.9758748439215834,522.1216311674907,528.2221190655532,46.23392317718258,44.863433365503894
94,42,36,98.82733858750034,1.5359814892429453,-34.98449002072519,-93.05032013709408,-33.83185704027745,-24.73487690167475,521.9367270687189,497.4094615612699,27.732580637749017,28.872322324931858
95,3,17,-84.85542511130464,43.20668863775394,10.913069973984186,88.09473489639117,-34.6709511515206,36.390996018558916,499.7232055081503,505.57787660913084,16.420927535464475,14.438268053347036
96,32,69,-79.46617926083145,-59.3230207901281,33.21897920301357,45.27323417246944,85.90373989724885,7.3111373013517085,528.1918985574985,496.7421159381842,11.90347997574992,11.832909672628594
97,90,38,87.90732413486765,41.39520694470001,-10.0954362805671,-85.11605767082811,47.25271747376879,29.475481156495245,502.94761576925106,522.2096278355957,32.239137571185566,30.428201937757837
98,0,44,71.63363742985462,63.36699197189364,-30.090575137379687,-79.52663921042237,-60.06661067129512,34.44040834990593,495.85971094833815,516.8135072909939,49.42350546380519,48.716259670168256
99,90,44,87.90732413486765,41.39520694470001,-10.0954362805671,-79.52663921042237,-60.06661067129512,34.44040834990593,500.2286102470872,507.08392095781926,40.49137720684941,38.84891281781839
100,34,17,-42.565007916948005,85.9225934861702,-29.94535462475937,88.09473489639117,-34.6709511515206,36.390996018558916,529.0779828606796,511.0312471632849,26.77951001623115,25.450579617285218
101,5,79,-89.17855867585821,-35.28717854269536,20.109528116520895,71.42389160999296,65.11106496209186,5.837137897205961,516.5099791390633,513.6744832976426,6.836764362504816,6.2165549632153265
102,69,65,45.27323417246944,85.90373989724885,7.3111373013517085,40.16871911474008,-88.90459997542158,-3.613715031238271,506.2906935018399,518.9548635361075,29.605782311649826,29.458945068325175
103,39,66,40.64660894773444,87.62931961688206,21.539287376386984,43.34567583983578,-86.28265070269156,-20.099709661846024,528.359450800581,503.9007934276287,34.47047373313984,36.04202663403452
104,80,1,80.00853531562763,51.97226584837428,-22.845482682729138,-100.0327998766039,-3.756524255084173,-31.664183810541072,526.1585243538069,507.81208634852766,37.54466341355908,38.126529793410654
105,78,91,50.84732923077759,85.98215505777205,-10.296887438718294,12.60671300626326,-98.52712846953861,-22.87428388640364,520.1772533369912,510.48234538186637,3.4414437817546273,3.3443264977033147
106,0,99,71.63363742985462,63.36699197189364,-30.090575137379687,-70.6721196839063,-70.48640322127012,-23.23112689618731,499.77113107567527,496.8519242701831,33.09683944431651,34.53994609351568
107,4,72,-22.58593224816554,-95.70787627765009,-20.55107563851122,50.22802054137518,82.4231283412812,-35.92607642460127,528.1913976209926,523.748027468146,7.264011068775317,8.38944258744776
108,9,53,-88.58450316844083,-43.17222149081766,-19.62868943762784,95.77520156313201,-23.00440480992714,24.706757606966423,523.9602964224356,496.14886780647913,42.90560511009945,42.77983381453736
109,82,20,-94.59131061707302,-31.96631812341096,39.193033654520384,85.08097934956537,49.18305739694845,-7.418829135282792,516.2460351045781,496.18269075398763,40.54649156646086,38.78479848294219
110,16,11,52.33581927911867,-79.83731518583393,-31.123044188648493,-87.730803718572,39.055983591155915,-7.402903559685807,526.1770582872621,507.9826296580563,34.55577874375733,33.188502651863274
111,10,11,80.65020778729081,-51.6474597813452,-5.999405601007987,-87.730803718572,39.055983591155915,-7.402903559685807,505.8807523012744,532.9946738635432,29.981526407144855,29.664332155554934
112,15,14,81.45077865568548,54.942391097105265,36.363428549609885,-87.81311235934682,-36.564272932775914,-12.730916545642604,527.786891799446,522.4368386536846,22.299145606561005,20.493636809965132
113,20,99,85.08097934956537,49.18305739694845,-7.418829135282792,-70.6721196839063,-70.48640322127012,-23.23112689618731,526.9126977405374,519.0265921748235,14.932970737713996,13.68256200242599
114,70,82,98.3973242633564,6.4217464205536565,19.46854782760427,-94.59131061707302,-31.96631812341096,39.193033654520384,509.5534924984955,497.8706832856089,23.390490504429547,25.32652173316665
115,64,92,85.49115882030371,-48.53157709229382,31.835834862459237,-42.83104948378752,88.44514127320909,14.567243236331185,498.9160016816317,508.50353069512255,21.829082266238043,20.840480678909817
116,92,84,-42.83104948378752,88.44514127320909,14.567243236331185,77.72229921863247,-61.73173429230744,38.268977592417244,499.8893395028141,509.4654610186042,42.355882230150755,43.466155861934446
117,97,65,-91.56054198044413,35.94329513103525,30.72676909938264,40.16871911474008,-88.90459997542158,-3.613715031238271,504.47555717330465,522.8322676223675,43.3718060675901,44.61718687093291
118,1,94,-100.0327998766039,-3.756524255084173,-31.664183810541072,52.85212717019533,-82.5113848479504,-2.9758748439215834,500.08019846955267,497.7550300388168,8.1457300975043,7.422563071512994
119,35,88,-83.5074321082908,54.28464140298802,-38.50719181726342,95.81660322763894,-15.545315757750913,22.439938365085943,512.4111347253883,497.0984906800165,32.65754463149078,34.33740293572212
120,17,43,88.09473489639117,-34.6709511515206,36.390996018558916,-91.44402919525265,29.084255031353337,1.2504041143998752,532.852189517451,534.780325451435,17.961591243549595,17.414523220170686
121,78,65,50.84732923077759,85.98215505777205,-10.296887438718294,40.16871911474008,-88.90459997542158,-3.613715031238271,497.73735889400336,519.1969880579588,41.709461854567365,40.641229086076805
122,77,26,19.54332833906909,-93.90423298059423,-35.536284017305185,-25.81012830165509,92.92670742344816,38.75450266185022,512.1040916604513,506.3857664353252,39.57193865113364,40.7568624332344
123,45,96,91.54097745725456,-29.734362462098396,-22.368647551855506,-81.94299927338153,56.42205740632264,25.868546057415355,503.80805779703405,524.9876285204515,21.808737936147992,23.04828161077035
124,41,30,62.99443704579911,-74.87607228435128,28.79092521382492,-55.058699252183764,80.50712962554215,-39.45001981724669,534.7315384613789,517.2488267607039,9.150621078158,7.250876168602849
125,50,68,-89.7144653713446,-37.094373995568134,33.00650264300132,98.33560511927217,16.079680909636522,7.766374969282183,502.11733133361736,509.7870878173905,11.721031280273436,12.012559742517748
126,13,75,96.20324369763703,24.23353444149819,-8.173217760576705,-90.23765332514427,-29.881356331731045,-34.54699497664709,505.69225625282326,521.7362440255004,2.9958738412324326,4.250165467353945
127,92,60,-42.83104948378752,88.44514127320909,14.567243236331185,91.33720240635749,-34.073159851868965,2.248297582670687,515.1231931607789,498.3572166088157,13.170106323197478,11.47925140622721
128,78,66,50.84732923077759,85.98215505777205,-10.296887438718294,43.34567583983578,-86.28265070269156,-20.099709661846024,495.4436091661065,519.2959215950423,34.50231049536023,35.68387773974651
129,98,66,-81.97910113498678,48.605114795880496,16.765875330795623,43.34567583983578,-86.28265070269156,-20.099709661846024,528.6264457141737,503.3830746317741,13.81430563465858,13.958049580323573
130,12,68,-78.19559144490647,-60.51448919255537,0.36437398170960655,98.33560511927217,16.079680909636522,7.766374969282183,519.4982468095327,519.2745992865538,28.347512835649173,28.7013301532235
131,83,16,10.673218869693507,95.83892422804648,-17.09987264519797,52.33581927911867,-79.83731518583393,-31.123044188648493,515.3576336905875,503.7811101250554,25.87564671005302,25.198847817870206
132,30,91,-55.058699252183764,80.50712962554215,-39.45001981724669,12.60671300626326,-98.52712846953861,-22.87428388640364,534.3186862167705,506.6252590275912,2.8552495143936096,2.8721393185897615
133,14,56,-87.81311235934682,-36.564272932775914,-12.730916545642604,64.11386119349473,75.63428461693677,9.893871837073108,522.654462856216,532.5278751809043,46.9665226188732,46.43095109830644
134,72,50,50.22802054137518,82.4231283412812,-35.92607642460127,-89.7144653713446,-37.094373995568134,33.00650264300132,500.97858569573856,495.62095002827556,25.657504716482443,25.18582734977994
135,28,24,-39.00458274999906,-91.90667841057204,-25.78250073478654,-17.561717934491696,97.42734633320258,10.778837990115743,520.0439119261869,514.2509429033651,5.247377527817044,7.028807948723992
136,41,3,62.99443704579911,-74.87607228435128,28.79092521382492,-84.85542511130464,43.20668863775394,10.913069973984186,498.127053456773,530.7820031201105,12.850232425594898,12.542274107362566
137,61,84,-98.96898494955464,13.74162906906194,-10.494352700493092,77.72229921863247,-61.73173429230744,38.268977592417244,504.0087090506812,524.9360960649714,19.088745562556458,19.414102298804053
138,65,43,40.16871911474008,-88.90459997542158,-3.613715031238271,-91.44402919525265,29.084255031353337,1.2504041143998752,510.7368362611722,495.86356853841465,10.278277940619057,9.770312068521653
139,37,57,96.60081225935674,22.5610745279305,-4.238740720291812,-80.91939983222062,-51.9215091462376,39.47213592034367,500.99992764017736,520.047195648339,6.3737850111595,5.120641785138064
140,52,32,56.01668815566331,83.0527495770124,-29.90649776075936,-79.46617926083145,-59.3230207901281,33.21897920301357,534.5861253714065,502.6129357605904,43.80686236221749,42.92282496624848
141,79,85,71.42389160999296,65.11106496209186,5.837137897205961,-99.80857138516062,-5.856234967068144,-1.6459950685020577,516.7075395097703,523.8084038759768,35.881054729519356,36.72173024766011
142,94,59,52.85212717019533,-82.5113848479504,-2.9758748439215834,-2.45341523523315,95.1345390559234,33.74388164881016,533.175140243657,509.7668620040266,21.935099265050894,20.45053055074269
143,42,75,98.82733858750034,1.5359814892429453,-34.98449002072519,-90.23765332514427,-29.881356331731045,-34.54699497664709,509.84834669048035,507.2365505490664,33.71560011545961,31.906355842638266
144,99,8,-70.6721196839063,-70.48640322127012,-23.23112689618731,-5.9138086458122965,99.91355066171414,23.82663284051772,521.4393729444141,506.7696665035719,8.402301389025757,7.865798355614722
145,83,99,10.673218869693507,95.83892422804648,-17.09987264519797,-70.6721196839063,-70.48640322127012,-23.23112689618731,497.99136695685837,517.4191728646572,42.1628847327739,42.787317687041394
146,95,96,-3.8645250283938117,-95.56524464838108,-39.39174898453137,-81.94299927338153,56.42205740632264,25.868546057415355,495.4730882054152,530.0321531553772,6.441708301463667,7.570705429913859
147,83,67,10.673218869693507,95.83892422804648,-17.09987264519797,48.78023894748201,-86.76637140208439,28.812247193778344,532.7208171187903,498.08616827094573,7.794857316702208,6.926390521412901
148,55,53,-96.62834569829396,14.75653865172851,19.2248815909877,95.77520156313201,-23.00440480992714,24.706757606966423,495.52326537934175,528.5986196441577,19.128749855061493,19.158230098687124
149,14,68,-87.81311235934682,-36.564272932775914,-12.730916545642604,98.33560511927217,16.079680909636522,7.766374969282183,514.141218423378,500.15329418752503,21.404112589867502,20.08697999287386
150,22,28,72.21963139092624,68.04428785388983,-29.879587056459155,-39.00458274999906,-91.90667841057204,-25.78250073478654,495.3548086013083,522.509660514743,45.129372285421645,43.26399700729638
151,41,34,62.99443704579911,-74.87607228435128,28.79092521382492,-42.565007916948005,85.9225934861702,-29.94535462475937,531.2751999260859,507.9287910274594,7.128850109115898,5.396024065899368
152,37,9,96.60081225935674,22.5610745279305,-4.238740720291812,-88.58450316844083,-43.17222149081766,-19.62868943762784,531.5161373211411,519.6189792403954,8.268442478698363,6.887553375361577
153,50,70,-89.7144653713446,-37.094373995568134,33.00650264300132,98.3973242633564,6.4217464205536565,19.46854782760427,525.5294591140819,518.3139376222928,18.553393939790467,17.83525756091758
154,33,27,22.763433195834466,94.17416751748824,8.60295192364894,-90.64557906237161,-34.29659215400135,-9.728838449887888,504.9498335993028,506.1099629537743,21.80604084952698,23.245783235007966
